category,resume
Data Science,skills programming languages python pandas numpy scipy scikitlearn matplotlib sql java javascriptjquery machine learning regression svm naã¯ve bayes knn random forest decision trees boosting techniques cluster analysis word embedding sentiment analysis natural language processing dimensionality reduction topic modelling lda nmf pca neural nets database visualizations mysql sqlserver cassandra hbase elasticsearch d3js dcjs plotly kibana matplotlib ggplot tableau others regular expression html css angular 6 logstash kafka python flask git docker computer vision open cv understanding deep learningeducation details data science assurance associate data science assurance associate ernst young llp skill details javascript exprience 24 months jquery exprience 24 months python exprience 24 monthscompany details company ernst young llp description fraud investigations dispute services assurance technology assisted review tar technology assisted review assists accelerating review process run analytics generate reports core member team helped developing automated review platform tool scratch assisting e discovery domain tool implements predictive coding topic modelling automating reviews resulting reduced labor costs time spent lawyers review understand end end flow solution research development classification models predictive analysis mining information present text data worked analyzing outputs precision monitoring entire tool tar assists predictive coding topic modelling evidence following ey standards developed classifier models order identify red flags fraudrelated issues tools technologies python scikitlearn tfidf word2vec doc2vec cosine similarity naã¯ve bayes lda nmf topic modelling vader text blob sentiment analysis matplot lib tableau dashboard reporting multiple data science analytic projects usa clients text analytics motor vehicle customer review data received customer feedback survey data past one year performed sentiment positive negative neutral time series analysis customer comments across 4 categories created heat map terms survey category based frequency words extracted positive negative words across survey categories plotted word cloud created customized tableau dashboards effective reporting visualizations chatbot developed user friendly chatbot one products handle simple questions hours operation reservation options chat bot serves entire product related questions giving overview tool via qa platform also give recommendation responses user question build chain relevant answer intelligence build pipeline questions per user requirement asks relevant recommended questions tools technologies python natural language processing nltk spacy topic modelling sentiment analysis word embedding scikitlearn javascriptjquery sqlserver information governance organizations make informed decisions information store integrated information governance portfolio synthesizes intelligence across unstructured data sources facilitates action ensure organizations best positioned counter information risk scan data multiple sources formats parse different file formats extract meta data information push results indexing elastic search created customized interactive dashboards using kibana preforming rot analysis data give information data helps identify content either redundant outdated trivial preforming fulltext search analysis elastic search predefined methods tag pii personally identifiable information social security numbers addresses names etc frequently targeted cyberattacks tools technologies python flask elastic search kibana fraud analytic platform fraud analytics investigative platform review red flag cases â¢ fap fraud analytics investigative platform inbuilt case manager suite analytics various erp systems used clients interrogate accounting systems identifying anomalies indicators fraud running advanced analytics tools technologies html javascript sqlserver jquery css bootstrap nodejs d3js dcjs
Data Science,education details may 2013 may 2017 uitrgpv data scientist data scientist matelabs skill details python exprience less 1 year months statsmodels exprience 12 months aws exprience less 1 year months machine learning exprience less 1 year months sklearn exprience less 1 year months scipy exprience less 1 year months keras exprience less 1 year monthscompany details company matelabs description ml platform business professionals dummies enthusiasts 60a koramangala 5th block achievementstasks behind sukh sagar bengaluru india developed deployed auto preprocessing steps machine learning mainly missing value treatment outlier detection encoding scaling feature selection dimensionality reduction deployed automated classification regression model linkedincominadityarathore b4600b146 reasearch deployed time series forecasting model arima sarimax holtwinter prophet worked metafeature extracting problem githubcomrathorology implemented state art research paper outlier detection mixed attributes company matelabs description
Data Science,areas interest deep learning control system design programming inpython electric machinery web development analytics technical activities q hindustan aeronautics limited bangalore 4 weeks guidance mr satish senior engineer hangar mirage 2000 fighter aircraft technical skills programming matlab python java labview python webframeworkdjango flask ltspiceintermediate languages mipowerintermediate github gitbash jupyter notebook xampp mysqlbasics python software packages interpretersanaconda python2 python3 pycharm java ideeclipse operating systems windows ubuntu debiankali linux education details january 2019 btech electrical electronics engineering manipal institute technology january 2015 deeksha center january 2013 little flower public school august 2000 manipal academy higher data science data science electrical enthusiast skill details data analysis exprience less 1 year months excel exprience less 1 year months machine learning exprience less 1 year months mathematics exprience less 1 year months python exprience less 1 year months matlab exprience less 1 year months electrical engineering exprience less 1 year months sql exprience less 1 year monthscompany details company themathcompany description currently working casino based operatorname disclosed macaui need segment customers visit property based value patrons bring companybasically prove segmentation done much better way current system proper numbers back uphenceforth implement target marketing strategy attract customers add value business
Data Science,skills â¢ r â¢ python â¢ sap hana â¢ tableau â¢ sap hana sql â¢ sap hana pal â¢ ms sql â¢ sap lumira â¢ c â¢ linear programming â¢ data modelling â¢ advance analytics â¢ scm analytics â¢ retail analytics â¢social media analytics â¢ nlp education details january 2017 january 2018 pgdm business analytics great lakes institute management illinois institute technology january 2013 bachelor engineering electronics communication bengaluru karnataka new horizon college engineering bangalore visvesvaraya technological university data science consultant consultant deloitte usi skill details linear programming exprience 6 months retail exprience 6 months retail marketing exprience 6 months scm exprience 6 months sql exprience less 1 year months deep learning exprience less 1 year months machine learning exprience less 1 year months python exprience less 1 year months r exprience less 1 year monthscompany details company deloitte usi description project involved analysing historic deals coming insights optimize future deals role given raw data carried end end analysis presented insights client key responsibilities â¢ extract data client systems across geographies â¢ understand build reports tableau infer meaningful insights optimize prices find process blockades technical environment r tableau industry cross industry service area cross industry products project name handwriting recognition consultant 3 months project involved taking handwritten images converting digital text images object detection sentence creation role developing sentence correction functionality key responsibilities â¢ gather data large enough capture english words â¢ train lstm models words technical environment python industry finance service area financial services bi development project name swift consultant 8 months project develop analytics infrastructure top sap s4 would user view financial reports respective departments reporting also included forecasting expenses role leading offshore team key responsibilities â¢ design develop data models reporting â¢ develop etl data flow â¢ validate various reports technical environment sap hana tableau sap ao industry healthcare analytics service area life sciences product development project name clinical healthcare system consultant 2 months project develop analytics infrastructure top argus would allow users query faster provide advance analytics capabilities role involved design deploy phase performed lot data restructuring built models insights key responsibilities â¢ design develop data models reporting â¢ develop deploy analytical models â¢ validate various reports technical environment data modelling sap hana tableau nlp industry fmcg service area trade promotion project name consumption based planning flowers foods consultant 8 months project involved setting crm cbp modules role involved key data decomposition activities setting base future year forecast course project developed various models carried key performance improvements key responsibilities â¢ design develop hana models decomposition â¢ develop data flow forecast â¢ developed various views reporting customersalesfunds â¢ validate various reports bobj technical environment data modelling sap hana bobj time series forecasting internal initiative industry fmcg customer segmentation rfm analysis consultant 3 months initiative involved setting hanapython interface advance analytics python course successfully segmented data five core segments using kmeans carried rfm analysis python also developed algorithm categorize new customer defined buckets technical environment anaconda3 python36 hana sps12 industry telecom invoice state detection consultant 1 months initiative reduce manual effort verifying closed open invoices manually involved development decision tree classify openclosed invoices enabled effort reduction 60 technical environment r sap pal sap hana sps12 accenture experience industry analytics cross industry process analytics sap senior developer 19 months accenture solutions pvt ltd india project involved development sap analytics tool process analytics ipa role develop database objects data models provide operational insights clients role developed various finance related kpis spearheaded various deployments introduced sap predictive analytics reduce development time reuse functionalities kpis prepared production planning reports key responsibilities â¢ involved information gather phase â¢ designed implemented sap hana data modelling using attribute view analytic view calculation view â¢ developed various kpis individually using complex sql scripts calculation views â¢ created procedures hana database â¢ took ownership developed dashboard functionality â¢ involved building data processing algorithms executed r server cluster analysis technical environment r sap hana tsql industry cross industry accenture testing accelerator sap database developer 21 months accenture solutions pvt ltd india role taken care development activities atas tool also completed various deployments product apart activities also actively involved maintenance database servers production quality key responsibilities â¢ analyzing business requirements understanding scope getting requirements clarified interacting business transform requirements generate attribute mapping documents reviewing mapping specification documentation â¢ create update database objects like tables views stored procedures function packages â¢ monitored sql server error logs application logs sql server agent â¢ prepared data flow diagrams entity relationship diagrams using uml â¢ responsible designing developing normalization database tables â¢ experience performance tuning using sql profiler â¢ involved qa uat knowledge transfer support activities technical environment sql server 20082014 visual studio 2010 windows server performance monitor sql server profiler c plsql tsql
Data Science,education details mca ymcaust faridabad haryana data science internship skill details data structure exprience less 1 year months c exprience less 1 year months data analysis exprience less 1 year months python exprience less 1 year months core java exprience less 1 year months database management exprience less 1 year monthscompany details company itechpower description
Data Science,skills c basics iot python matlab data science machine learning html microsoft word microsoft excel microsoft powerpoint recognition academic secured first place btecheducation details august 2014 may 2018 btech ghatkesar andhra pradesh auroras scientific technological institute june 2012 may 2014 secondary education warangal telangana sr junior college data science skill details ms office exprience less 1 year months c exprience less 1 year months machine learning exprience less 1 year months data science exprience less 1 year months matlab exprience less 1 year monthscompany details company description
Data Science,skills â¢ python â¢ tableau â¢ data visualization â¢ r studio â¢ machine learning â¢ statistics iabac certified data scientist versatile experience 1 years managing business data science consulting leading innovation projects bringing business ideas working real world solutions strong advocator augmented era human capabilities enhanced machines fahed passionate bringing business concepts area machine learning ai robotics etc real life solutionseducation details january 2017 b tech computer science engineering mohali punjab indo global college engineering data science consultant data science consultant datamites skill details machine learning exprience 13 months python exprience 24 months solutions exprience 24 months data science exprience 24 months data visualization exprience 24 months tableau exprience 24 monthscompany details company datamites description â¢ analyzed processed complex data sets using advanced querying visualization analytics tools â¢ responsible loading extracting validation client data â¢ worked manipulating cleaning processing data using python â¢ used tableau data visualization company heretic solutions pvt ltd description â¢ worked closely business identify issues used data propose solutions effective decision making â¢ manipulating cleansing processing data using python excel r â¢ analyzed raw data drawing conclusions developing recommendations â¢ used machine learning tools statistical techniques produce solutions problems
Data Science,education details btech rayat bahra institute engineering biotechnology data science data science skill details numpy exprience less 1 year months machine learning exprience less 1 year months tensorflow exprience less 1 year months scikit exprience less 1 year months python exprience less 1 year months gcp exprience less 1 year months pandas exprience less 1 year months neural network exprience less 1 year monthscompany details company wipro description bhawana aggarwal emailbhawanachdgmailcom phone 09876971076 vversatile highenergy professional targeting challenging assignments machine profile summary âª professional knowledge experience 2 years wipro technologies machine learning deep learning data science python software development âª skilled managing endtoend development software products projects inception requirement specs planning designing implementation configuration documentation âª knowledge python machine learning deep learning data science algorithms neural network nlp gcp âª knowledge python libraries like numpy pandas seaborn matplotlib cufflinks âª knowledge different algorithms machine learning like knn decision tree bias variance trade support vector machinesvmlogistic regression neural networks âª knowledge unsupervised supervised reinforcement data âª programming experience relational platforms like mysqloracle âª knowledge programming language like cjava âª experience cloud based environment like google cloud âª working different operating system like linux ubuntu windows âª good interpersonal communication skills âª problem solving skills ability think laterally think medium term long term perspective âª flexibility open attitude change âª ability create define frameworks strong emphasis code reusability technical skills programming languages python c libraries seaborn numpy pandas cufflinks matplotlib algorithms knn decision tree linear regression logistic regression neural networks k means clustering tensorflow svm databases sql oracle operating systems linux window development environments netbeans notebooks sublime ticketing tools service remedy education ug education btech computer science rayat bahra institute engineering biotechnology passed 784in 2016 schooling xii 2012 moti ram arya sr secondary schoolpassed 784 x 2010 valley public school passed 94 cgpa work experince title wipro neural intelligence platform team size 5 brief wiproâs neural intelligence platform harnesses power automation artificial intelligence technologiesânatural language processing nlp cognitive machine learning analytics platform comprises three layers data engagement platform easily access manage multiple structured unstructured data sources âintent assessment reasoningâ engine includes sentiment predictive analytics deep machine learning engine sense act learn time project entailed automating responses user queries earliest monster bot using power deep machine learning nlp handle queries user see queries answered quickly like alll1 activities eliminated entity extractor involves text extraction nlp fetching important information text like dates names places contact numbers etc involves regex bluemix nlu apiâs machine learning using tensor flow learning new entities classifier involves classifications classes training dataset predicting output using sklearn classifier mnb svm sgd classifier sgd optimization map user queries best suited response make system efficient ner deep learning ner model trained extract entities text entities like roles skills organizations extracted raw text rnnlstm bidirectional model trained extracting entities using keras tensorflow framework projects title diabetes detection brief developed software detect whether person suffering diabetes got third prize training certifications title python training machine learning data science deep learning organization udemy coursera machine learning deep learning personal profile fatherâs name mr tirlok aggarwal language known english hindi marital status single date birthgender19931220yyyymmdd f company wipro description developing programs python company wipro description title wipro neural intelligence platform team size 5 brief wiproâs neural intelligence platform harnesses power automation artificial intelligence technologiesânatural language processing nlp cognitive machine learning analytics platform comprises three layers data engagement platform easily access manage multiple structured unstructured data sources âintent assessment reasoningâ engine includes sentiment predictive analytics deep machine learning engine sense act learn time project entailed automating responses user queries earliest monster bot using power deep machine learning nlp handle queries user see queries answered quickly like alll1 activities eliminated entity extractor involves text extraction nlp fetching important information text like dates names places contact numbers etc involves regex bluemix nlu apiâs machine learning using tensor flow learning new entities classifier involves classifications classes training dataset predicting output using sklearn classifier mnb svm sgd classifier sgd optimization map user queries best suited response make system efficient ner deep learning ner model trained extract entities text entities like roles skills organizations extracted raw text rnnlstm bidirectional model trained extracting entities using keras tensorflow framework company wipro technologies description professional knowledge experience 2 years wipro technologies machine learning deep learning data science python software development âª skilled managing endtoend development software products projects inception requirement specs planning designing implementation configuration documentation âª knowledge python machine learning deep learning data science algorithms neural network nlp gcp âª knowledge python libraries like numpy pandas seaborn matplotlib cufflinks âª knowledge different algorithms machine learning like knn decision tree bias variance trade support vector machinesvmlogistic regression neural networks âª knowledge unsupervised supervised reinforcement data âª programming experience relational platforms like mysqloracle âª knowledge programming language like cjava âª experience cloud based environment like google cloud âª working different operating system like linux ubuntu windows âª good interpersonal communication skills âª problem solving skills ability think laterally think medium term long term perspective âª flexibility open attitude change âª ability create define frameworks strong emphasis code reusability
Data Science,personal skills â¢ ability quickly grasp technical aspects willingness learn â¢ high energy levels result oriented education details january 2018 master engineering computer technology application bhopal madhya pradesh truba institute engineering information technology january 2010 computer science bhopal madhya pradesh rkdf institute science technology college engineering january 2006 polytechnic information technology vidisha madhya pradesh sati engineering college vidisha january 2003 mtech thesis detail bmch school ganj basoda data science six month experience data science key skills experience machine learning deep leaning nlp python sql web scraping good knowledge computer subjects ability update skill details experience machine learning deep learning nlp python sql web crawling htmlcss exprience less 1 year monthscompany details company rntai technology solution description text classification using machine learning algorithms python practical knowledge deep learning algorithms â recurrent neural networksrnn develop custom data models algorithms apply dataset experience python packages like pandas scikitlearn tensor flow numpy matplotliv nltk comfort sql â mysql sentiment analysis â apply leave dataset using classification technique like tfidf lsa cosine similarity using machine learning algorithms web crawling using selenium web driver beautiful soup python company life insurance corporation india bhopal description ã¼â explaining policy features benefits ã¼ updated knowledge life insurance products shared customers
Data Science,expertise â data quantitative analysis â decision analytics â predictive modeling â datadriven personalization â kpi dashboards â big data queries interpretation â data mining visualization tools â machine learning algorithms â business intelligence bi â research reports forecasts education details pgp data science mumbai maharashtra aegis school data science business electronics communication electronics communication indore madhya pradesh ies ips academy data scientist data scientist pr canada skill details algorithms exprience 6 months bi exprience 6 months business intelligence exprience 6 months machine learning exprience 24 months visualization exprience 24 months spark exprience 24 months python exprience 36 months tableau exprience 36 months data analysis exprience 24 monthscompany details company aegis school data science business description mostly working industry project providing solution along teaching appointments teach undergraduate graduatelevel courses spark machine learning adjunct faculty member aegis school data science mumbai 2017 present company aegis school data business description data science intern nov 2015 jan 2016 furnish executive leadership team insights analytics reports recommendations enabling effective strategic planning across business units distribution channels product lines â chat bot using aws lex tensor flow python goal project creates chat bot academic institution university handle queries related courses offered institute objective task reduce human efforts well reduce man made errors even companies handle client 24x7 case companies academic institutions clients participants students â web scraping using selenium web driver python task scrap data online messaging portal text format find pattern form â data visualization data insights hadoop eco system hive pyspark qliksense goal project build business solutions internet service provider company like handling data generated per day basis visualize data find usage pattern form generate reports â image based fraud detection microsoft face api pyspark open cv main goal project recognize similarity face given database images face recognition recognizing special face set different faces face extracted compared database image image recognized person already applied loan somewhere else hiding identity going prevent frauds initial stage â churn analysis internet service provider r python machine learning hadoop objective identify customer likely churn given period time pretend customer giving incentive offers â sentiment analysis python nlp apache spark service ibm bluemix project highly emphasis tweets twitter data taken mobile networks service provider sentiment analysis analyze whether expressed opinion positive negative neutral capture emotions tweets comparative analysis quantifiable results â mentored 712 data science enthusiast year since gone graduate school data science business analytics â reviewed evaluated 2040 research papers data science one largest data science conference called data science congress aegis school business mumbai â heading solution providing organization called data science delivered aegis school data science mumbai managed 45 live projects using data science techniques â working social cause help data science social goods committee team developed product called lets find missing child helping society company ibm india pvt ltd description mostly worked blumix ibm watson data science
